Question,compLower,filename,hasQuestion,newWord1,newWord2,offsetNoun,onsetDet,onsetNoun,part,relatedness,sentID,speaker,totalLen,trigDet,trigOffsetNoun,unrelOppositeGender,waitForDetOffset,waitForEnd,waitForNounOffset,yesOrNo,trialIndex
,,nonNat_330_control,0,speelgoed,lego,7.41,6.629,6.774,experiment,control,330,nonNat,7.541,55,155,,0.145,0.131,0.636,,1
Werkt de lift bij brand?,de lift,nonNat_145_unrelated,1,,,2.852,2.44,2.588,experiment,unrelated,145,nonNat,3.804,22,229,het dak,0.148,0.952,0.264,0.0,2
Staan de boeken die de spreker gelezen heeft op de bovenste plank in de kast?,de kast,nonNat_29_unrelated,1,,,3.186,2.668,2.837,experiment,unrelated,29,nonNat,3.992,22,229,het bureau,0.169,0.806,0.349,1.0,3
Werd de gladheid aangekondigd op de tv?,de wind,nonNat_100_related,1,,,6.041,5.457,5.601,experiment,related,100,nonNat,7.446,21,219,het gezicht,0.144,1.405,0.44,0.0,4
Draait de nieuwe film van die acteur al?,de bioscoop,Nat_39_related,1,,,2.431,1.791,1.95,experiment,related,39,Nat,2.98,11,119,het theater,0.159,0.549,0.481,1.0,5
,,nonNat_338_control,0,tv,kijken,0.792,0.33,0.445,experiment,control,338,nonNat,4.686,55,155,,0.115,3.894,0.347,,6
Wilden ze zijn afstuderen vieren met champagne?,de champagne,Nat_126_related,1,,,5.031,4.255,4.385,experiment,related,126,Nat,6.875,11,119,het feest,0.13,1.844,0.646,0.0,7
Gaat deze uitdrukking over koeien?,de sloot,Nat_88_unrelated,1,,,3.017,2.583,2.722,experiment,unrelated,88,Nat,3.552,12,129,het meer,0.139,0.535,0.295,0.0,8
,,Nat_307_control,0,collega,raam,1.941,1.561,1.613,experiment,control,307,Nat,5.2,55,155,,0.052,3.259,0.328,,9
,de lucht,nonNat_80_related,0,,,3.906,3.549,3.66,experiment,related,80,nonNat,4.779,21,219,het water,0.111,0.873,0.246,,10
,het internet,Nat_59_related,0,,,5.853,5.245,5.364,experiment,related,59,Nat,7.181,11,119,de websites,0.119,1.328,0.489,,11
,de meterkast,nonNat_116_related,0,,,4.963,4.202,4.315,experiment,related,116,nonNat,5.532,21,219,het kabinet,0.113,0.569,0.648,,12
Kwam de trein op tijd aan in Utrecht?,het station,Nat_136_related,1,,,3.03,2.415,2.52,experiment,related,136,Nat,3.76,11,119,de noordzijde,0.105,0.73,0.51,0.0,13
,het vak,Nat_142_unrelated,0,,,4.922,3.907,4.048,experiment,unrelated,142,Nat,7.731,12,129,de lesomgeving,0.141,2.809,0.874,,14
,de hoek,nonNat_84_unrelated,0,,,7.371,6.526,6.746,experiment,unrelated,84,nonNat,8.61,22,229,het kamertje,0.22,1.239,0.625,,15
,,nonNat_339_control,0,mensen,verstand,2.66,2.062,2.259,experiment,control,339,nonNat,5.492,55,155,,0.197,2.832,0.401,,16
Heeft Michael een nieuwe afstandsbediening gekocht voor zijn tv?,het geluid,nonNat_69_unrelated,1,,,3.823,3.339,3.422,experiment,unrelated,69,nonNat,4.916,22,229,de muziek,0.083,1.093,0.401,1.0,17
,de pan,Nat_108_related,0,,,4.256,3.809,4.024,experiment,related,108,Nat,5.8,11,119,het vuur,0.215,1.544,0.232,,18
,de post,nonNat_11_related,0,,,5.193,4.754,4.932,experiment,related,11,nonNat,6.148,21,219,het postbedrijf,0.178,0.955,0.261,,19
Maken kinderen sneeuwengelen in de winter?,de sneeuw,Nat_30_related,1,,,1.991,1.622,1.679,experiment,related,30,Nat,3.074,11,119,het ijs,0.057,1.083,0.312,1.0,20
,,Nat_300_control,0,conferentie,Londen,1.205,0.66,0.783,experiment,control,300,Nat,2.657,55,155,,0.123,1.452,0.422,,21
Was er genoeg licht om te lezen in de kamer?,het licht,Nat_32_related,1,,,3.303,2.916,3.056,experiment,related,32,Nat,3.87,11,119,de lamp,0.14,0.567,0.247,1.0,22
Ging de zin over een fietstocht door de Alpen?,de berg,nonNat_104_unrelated,1,,,2.586,2.047,2.224,experiment,unrelated,104,nonNat,3.866,22,229,het pad,0.177,1.28,0.362,0.0,23
,,nonNat_348_control,0,aanwijzingen,gelukkiger,2.715,1.777,2.02,experiment,control,348,nonNat,5.731,55,155,,0.243,3.016,0.695,,24
,,Nat_301_control,0,werk,woensdag,1.67,1.249,1.369,experiment,control,301,Nat,4.195,55,155,,0.12,2.525,0.301,,25
,,nonNat_336_control,0,toeristen,land,3.857,2.888,3.308,experiment,control,336,nonNat,6.872,55,155,,0.42,3.015,0.549,,26
,,Nat_308_control,0,telefoon,bedrijf,3.52,2.694,2.824,experiment,control,308,Nat,4.603,55,155,,0.13,1.083,0.696,,27
,,nonNat_344_control,0,lezen,saai,3.06,2.309,2.766,experiment,control,344,nonNat,3.692,55,155,,0.457,0.632,0.294,,28
,,Nat_325_control,0,kinderen,school,0.503,0.005,0.162,experiment,control,325,Nat,5.752,55,155,,0.157,5.249,0.341,,29
,,nonNat_358_control,0,jaren,woningnood,2.978,2.391,2.636,experiment,control,358,nonNat,5.016,55,155,,0.245,2.038,0.342,,30
,het bestek,Nat_129_related,0,,,5.513,4.963,5.116,experiment,related,129,Nat,7.027,11,119,de lepels,0.153,1.514,0.397,,31
,het antwoord,nonNat_23_related,0,,,3.397,2.817,3.0,experiment,related,23,nonNat,4.226,21,219,de reactie,0.183,0.829,0.397,,32
,het slot,Nat_141_related,0,,,2.776,2.354,2.454,experiment,related,141,Nat,3.683,11,119,de deur,0.1,0.907,0.322,,33
Was het lekker weer om te gaan picknicken?,het eten,nonNat_102_unrelated,1,,,4.054,3.647,3.787,experiment,unrelated,102,nonNat,4.693,22,229,de pasta,0.14,0.639,0.267,0.0,34
,,Nat_329_control,0,instapkaart,print,3.979,3.353,3.487,experiment,control,329,Nat,5.104,55,155,,0.134,1.125,0.492,,35
Werden de kaartjes gecontroleerd in de trein?,de conducteur,Nat_131_unrelated,1,,,3.331,2.815,2.962,experiment,unrelated,131,Nat,4.378,12,129,het mannetje,0.147,1.047,0.369,0.0,36
Is Andre de nieuwe sterspeler van het team?,het team,Nat_10_unrelated,1,,,1.702,1.302,1.446,experiment,unrelated,10,Nat,2.685,12,129,de groep,0.144,0.983,0.256,1.0,37
,de wolf,nonNat_79_related,0,,,4.931,4.508,4.617,experiment,related,79,nonNat,5.456,21,219,het dier,0.109,0.525,0.314,,38
Werd het bestek in de onderste lade bewaard?,het bestek,Nat_151_unrelated,1,,,3.292,2.775,2.837,experiment,unrelated,151,Nat,4.222,12,129,de glazen,0.062,0.93,0.455,0.0,39
Wilde ze graag haar telefoon opladen?,het stopcontact,nonNat_45_unrelated,1,,,5.164,4.361,4.563,experiment,unrelated,45,nonNat,6.47,22,229,de computer,0.202,1.306,0.601,1.0,40
,de badmeester,nonNat_41_unrelated,0,,,3.441,2.635,2.807,experiment,unrelated,41,nonNat,5.176,22,229,het personeel,0.172,1.735,0.634,,41
,,nonNat_357_control,0,jaar,wedstrijden,4.986,4.438,4.704,experiment,control,357,nonNat,5.044,55,155,,0.266,0.058,0.282,,42
Houdt de spreker van dieren?,de dierentuin,nonNat_123_unrelated,1,,,4.395,3.53,3.634,experiment,unrelated,123,nonNat,6.022,22,229,het reservaat,0.104,1.627,0.761,0.0,43
,het woordenboek,Nat_62_unrelated,0,,,4.243,3.189,3.323,experiment,unrelated,62,Nat,5.68,12,129,de encyclopedie,0.134,1.437,0.92,,44
,,nonNat_337_control,0,film,personages,5.353,4.52,4.735,experiment,control,337,nonNat,8.055,55,155,,0.215,2.702,0.618,,45
,,nonNat_335_control,0,vluchtelingenstroom,grenscontroles,3.544,2.192,2.734,experiment,control,335,nonNat,8.077,55,155,,0.542,4.533,0.81,,46
,de politie,Nat_147_related,0,,,3.691,3.111,3.255,experiment,related,147,Nat,5.729,11,119,het bedrijf,0.144,2.038,0.436,,47
Heeft de spreker het over een t-Shirt van haar lievelingsband?,de muur,Nat_58_unrelated,1,,,4.063,3.403,3.602,experiment,unrelated,58,Nat,5.459,12,129,het plafond,0.199,1.396,0.461,1.0,48
,,nonNat_332_control,0,invoering,restaurants,2.113,1.234,1.421,experiment,control,332,nonNat,6.836,55,155,,0.187,4.723,0.692,,49
Is David een echte gentleman?,de stoel,nonNat_17_unrelated,1,,,3.74,3.06,3.253,experiment,unrelated,17,nonNat,4.925,22,229,het stoeltje,0.193,1.185,0.487,1.0,50
Had Marc genoeg tijd ingepland om te studeren voor zijn literatuurtentamen?,de samenvatting,Nat_120_unrelated,1,,,5.874,5.343,5.483,experiment,unrelated,120,Nat,9.53,12,129,het verhaal,0.14,3.656,0.391,0.0,51
,het verkeer,Nat_63_related,0,,,2.162,1.614,1.726,experiment,related,63,Nat,3.467,11,119,de wijk,0.112,1.305,0.436,,52
,,nonNat_354_control,0,buiten,weer,2.252,1.658,1.771,experiment,control,354,nonNat,3.677,55,155,,0.113,1.425,0.481,,53
Had het sprookje een goed einde?,het sprookje,Nat_50_related,1,,,3.127,2.504,2.619,experiment,related,50,Nat,4.543,11,119,de trilogie,0.115,1.416,0.508,1.0,54
Hebben ze een hoop post gekregen terwijl we op vakantie waren?,de brievenbus,nonNat_31_related,1,,,3.698,3.008,3.133,experiment,related,31,nonNat,4.135,21,219,het postvakje,0.125,0.437,0.565,1.0,55
,,Nat_302_control,0,leraren,vakantie,4.913,4.321,4.623,experiment,control,302,Nat,5.546,55,155,,0.302,0.633,0.29,,56
,het krijt,Nat_83_related,0,,,4.75,4.195,4.362,experiment,related,83,Nat,6.647,11,119,de schuld,0.167,1.897,0.388,,57
,het balkon,nonNat_109_related,0,,,5.956,5.22,5.415,experiment,related,109,nonNat,9.102,21,219,de balustrade,0.195,3.146,0.541,,58
Is de student vroeg naar bed gegaan voor zijn tentamen de volgende morgen?,het tentamen,nonNat_118_unrelated,1,,,3.072,2.337,2.496,experiment,unrelated,118,nonNat,4.33,22,229,de opdracht,0.159,1.258,0.576,0.0,59
,,Nat_323_control,0,krant,uitbraak,1.595,1.159,1.305,experiment,control,323,Nat,4.48,55,155,,0.146,2.885,0.29,,60
,het ontbijt,nonNat_28_unrelated,0,,,4.548,3.995,4.143,experiment,unrelated,28,nonNat,5.217,22,229,de brunch,0.148,0.669,0.405,,61
Was Aafke al in het klaslokaal toen de bel ging?,de bel,nonNat_67_unrelated,1,,,3.905,3.393,3.497,experiment,unrelated,67,nonNat,4.488,22,229,het groepje,0.104,0.583,0.408,1.0,62
,,Nat_327_control,0,vrouw,huis,3.834,3.0,3.529,experiment,control,327,Nat,5.216,55,155,,0.529,1.382,0.305,,63
,de afwas,Nat_20_unrelated,0,,,2.625,2.021,2.162,experiment,unrelated,20,Nat,3.216,12,129,het huishouden,0.141,0.591,0.463,,64
,,nonNat_359_control,0,apen,broodje,5.402,4.874,5.0,experiment,control,359,nonNat,5.456,55,155,,0.126,0.054,0.402,,65
Heeft het team de laatste wedstrijd gewonnen?,de taart,nonNat_43_unrelated,1,,,4.249,3.623,3.721,experiment,unrelated,43,nonNat,5.312,22,229,het ijsje,0.098,1.063,0.528,1.0,66
,de pet,nonNat_97_related,0,,,3.299,2.876,3.074,experiment,related,97,nonNat,3.649,21,219,het hoofd,0.198,0.35,0.225,,67
Gaat de spreker wel eens op vakantie?,het vliegtuig,nonNat_51_unrelated,1,,,3.253,2.694,2.801,experiment,unrelated,51,nonNat,4.137,22,229,de auto,0.107,0.884,0.452,1.0,68
Was het mooi weer om met de fiets te gaan?,de auto,nonNat_12_unrelated,1,,,2.635,2.227,2.366,experiment,unrelated,12,nonNat,4.934,22,229,het busje,0.139,2.299,0.269,1.0,69
,,nonNat_347_control,0,maatstaf,tijdschriften,4.964,4.568,4.702,experiment,control,347,nonNat,5.824,55,155,,0.134,0.86,0.262,,70
,,nonNat_353_control,0,baan,landen,2.405,1.92,2.031,experiment,control,353,nonNat,4.397,55,155,,0.111,1.992,0.374,,71
,,nonNat_346_control,0,recht,pech,3.133,2.606,2.743,experiment,control,346,nonNat,5.536,55,155,,0.137,2.403,0.39,,72
,het lijf,nonNat_101_unrelated,0,,,3.129,2.618,2.724,experiment,unrelated,101,nonNat,4.422,22,229,de maag,0.106,1.293,0.405,,73
,,Nat_324_control,0,hulpverleners,mijn,3.468,2.747,2.823,experiment,control,324,Nat,6.08,55,155,,0.076,2.612,0.645,,74
,,Nat_313_control,0,uitkijkpost,Oceaan,3.097,2.55,2.655,experiment,control,313,Nat,6.168,55,155,,0.105,3.071,0.442,,75
,de oven,Nat_8_related,0,,,3.552,2.974,3.108,experiment,related,8,Nat,4.993,11,119,het fornuis,0.134,1.441,0.444,,76
,,nonNat_343_control,0,introductie,literatuur,4.267,3.678,3.938,experiment,control,343,nonNat,5.262,55,155,,0.26,0.995,0.329,,77
Had de spreker de bus gehaald?,de auto,nonNat_146_unrelated,1,,,4.413,3.372,3.606,experiment,unrelated,146,nonNat,5.276,22,229,het taxibedrijf,0.234,0.863,0.807,0.0,78
Ging de zin over de maand januari?,het jaar,Nat_75_unrelated,1,,,2.04,1.607,1.723,experiment,unrelated,75,Nat,3.849,12,129,de winter,0.116,1.809,0.317,1.0,79
,de fiets,nonNat_4_related,0,,,3.8,3.11,3.26,experiment,related,4,nonNat,5.783,21,219,het paard,0.15,1.983,0.54,,80
Heeft de werknemer zijn contract getekend voor de onderhandelingen?,het contract,Nat_111_unrelated,1,,,2.739,2.253,2.471,experiment,unrelated,111,Nat,4.015,12,129,de brief,0.218,1.276,0.268,0.0,81
,de tuinman,Nat_106_related,0,,,4.929,4.344,4.524,experiment,related,106,Nat,6.113,11,119,het hulpje,0.18,1.184,0.405,,82
,,nonNat_351_control,0,vrijwilliger,Nederland,1.445,0.246,0.6,experiment,control,351,nonNat,5.252,55,155,,0.354,3.807,0.845,,83
,het zeil,Nat_137_unrelated,0,,,4.3,3.884,3.991,experiment,unrelated,137,Nat,4.938,12,129,de smiezen,0.107,0.638,0.309,,84
,,nonNat_342_control,0,autoriteiten,maatregel,7.471,7.038,7.297,experiment,control,342,nonNat,8.19,55,155,,0.259,0.719,0.174,,85
Gaat Zwarte Piet door de schoorsteen naar binnen?,de schoorsteen,Nat_155_unrelated,1,,,4.52,3.932,4.055,experiment,unrelated,155,Nat,6.385,12,129,het gangpad,0.123,1.865,0.465,0.0,86
,de kapstok,nonNat_57_related,0,,,3.07,2.401,2.603,experiment,related,57,nonNat,3.566,21,219,het haakje,0.202,0.496,0.467,,87
,,nonNat_356_control,0,Nederland,psychologie,1.979,1.149,1.344,experiment,control,356,nonNat,4.958,55,155,,0.195,2.979,0.635,,88
