speaker,sentID,relatedness,filename,hasQuestion,Question,yesOrNo,part,totalLen,onsetDet,onsetNoun,offsetNoun,waitForDetOffset,waitForNounOffset,waitForEnd
Nat,300,control,Nat_300_control,0,,,experiment,2.657,0.66,0.783,1.205,0.123,0.422,1.452
Nat,301,control,Nat_301_control,0,,,experiment,4.195,1.249,1.369,1.67,0.12,0.301,2.525
Nat,302,control,Nat_302_control,0,,,experiment,5.546,4.321,4.623,4.913,0.302,0.29,0.633
Nat,303,control,Nat_303_control,0,,,experiment,4.896,0.179,0.311,1.034,0.132,0.723,3.862
Nat,304,control,Nat_304_control,0,,,experiment,4.264,0.428,0.515,1.051,0.087,0.536,3.213
Nat,305,control,Nat_305_control,0,,,experiment,4.005,2.76,2.896,3.347,0.136,0.451,0.658
Nat,306,control,Nat_306_control,0,,,experiment,5.032,0.016,0.183,0.44,0.167,0.257,4.592
Nat,307,control,Nat_307_control,0,,,experiment,5.2,1.561,1.613,1.941,0.052,0.328,3.259
Nat,308,control,Nat_308_control,0,,,experiment,4.603,2.694,2.824,3.52,0.13,0.696,1.083
Nat,309,control,Nat_309_control,0,,,experiment,5.998,3.941,4.075,4.494,0.134,0.419,1.504
Nat,310,control,Nat_310_control,0,,,experiment,5.408,4.402,4.654,5.395,0.252,0.741,0.013
Nat,311,control,Nat_311_control,0,,,experiment,6.002,3.47,3.589,3.946,0.119,0.357,2.056
Nat,312,control,Nat_312_control,0,,,experiment,5.376,2.182,2.31,2.688,0.128,0.378,2.688
Nat,313,control,Nat_313_control,0,,,experiment,6.168,2.55,2.655,3.097,0.105,0.442,3.071
Nat,314,control,Nat_314_control,0,,,experiment,7.402,6.658,6.924,7.395,0.266,0.471,0.007
nonNat,300,control,nonNat_300_control,0,,,experiment,3.403,0.8,0.943,1.572,0.143,0.629,1.831
nonNat,301,control,nonNat_301_control,0,,,experiment,5.776,2.679,2.877,3.265,0.198,0.388,2.511
nonNat,302,control,nonNat_302_control,0,,,experiment,6.976,5.745,6.042,6.346,0.297,0.304,0.63
nonNat,303,control,nonNat_303_control,0,,,experiment,5.519,1.366,1.599,2.109,0.233,0.51,3.41
nonNat,304,control,nonNat_304_control,0,,,experiment,5.607,0.515,0.68,1.437,0.165,0.757,4.17
nonNat,305,control,nonNat_305_control,0,,,experiment,4.973,0.209,0.361,0.972,0.152,0.611,4.001
nonNat,306,control,nonNat_306_control,0,,,experiment,5.995,0.828,1.062,1.373,0.234,0.311,4.622
nonNat,307,control,nonNat_307_control,0,,,experiment,6.504,5.67,5.875,6.201,0.205,0.326,0.303
nonNat,308,control,nonNat_308_control,0,,,experiment,5.352,3.177,3.361,4.138,0.184,0.777,1.214
nonNat,309,control,nonNat_309_control,0,,,experiment,7.048,4.882,5.013,5.49,0.131,0.477,1.558
nonNat,310,control,nonNat_310_control,0,,,experiment,6.651,5.48,5.823,6.572,0.343,0.749,0.079
nonNat,311,control,nonNat_311_control,0,,,experiment,6.454,1.558,1.734,2.074,0.176,0.34,4.38
nonNat,312,control,nonNat_312_control,0,,,experiment,6.424,2.775,2.973,3.517,0.198,0.544,2.907
nonNat,313,control,nonNat_313_control,0,,,experiment,7.904,4.415,4.787,5.321,0.372,0.534,2.583
nonNat,314,control,nonNat_314_control,0,,,experiment,8.408,4.87,5.056,5.833,0.186,0.777,2.575
Nat,330,control,Nat_330_control,0,,,experiment,6.419,2.163,2.289,2.595,0.126,0.306,3.824
Nat,331,control,Nat_331_control,0,,,experiment,4.976,3.884,4.148,4.529,0.264,0.381,0.447
Nat,332,control,Nat_332_control,0,,,experiment,5.984,1.064,1.213,1.822,0.149,0.609,4.162
Nat,333,control,Nat_333_control,0,,,experiment,4.08,2.1,2.185,2.734,0.085,0.549,1.346
Nat,334,control,Nat_334_control,0,,,experiment,5.808,3.465,3.925,4.313,0.46,0.388,1.495
Nat,335,control,Nat_335_control,0,,,experiment,7.416,6.297,6.773,7.405,0.476,0.632,0.011
Nat,336,control,Nat_336_control,0,,,experiment,6.32,3.326,3.823,4.235,0.497,0.412,2.085
Nat,337,control,Nat_337_control,0,,,experiment,7.104,4.323,4.478,4.807,0.155,0.329,2.297
Nat,338,control,Nat_338_control,0,,,experiment,4.288,0.246,0.377,0.74,0.131,0.363,3.548
Nat,339,control,Nat_339_control,0,,,experiment,4.576,1.743,1.994,2.342,0.251,0.348,2.234
Nat,340,control,Nat_340_control,0,,,experiment,6.512,3.775,4.232,4.72,0.457,0.488,1.792
Nat,341,control,Nat_341_control,0,,,experiment,5.768,3.896,4.018,4.378,0.122,0.36,1.39
Nat,342,control,Nat_342_control,0,,,experiment,7.08,6.039,6.198,6.442,0.159,0.244,0.638
Nat,343,control,Nat_343_control,0,,,experiment,4.76,2.086,2.362,3.087,0.276,0.725,1.673
Nat,344,control,Nat_344_control,0,,,experiment,3.216,2.075,2.527,2.76,0.452,0.233,0.456
nonNat,330,control,nonNat_330_control,0,,,experiment,7.541,6.629,6.774,7.41,0.145,0.636,0.131
nonNat,331,control,nonNat_331_control,0,,,experiment,5.778,0.951,1.198,1.547,0.247,0.349,4.231
nonNat,332,control,nonNat_332_control,0,,,experiment,6.836,1.234,1.421,2.113,0.187,0.692,4.723
nonNat,333,control,nonNat_333_control,0,,,experiment,4.705,2.326,2.417,2.984,0.091,0.567,1.721
nonNat,334,control,nonNat_334_control,0,,,experiment,6.538,4.902,5.122,5.39,0.22,0.268,1.148
nonNat,335,control,nonNat_335_control,0,,,experiment,8.077,2.192,2.734,3.544,0.542,0.81,4.533
nonNat,336,control,nonNat_336_control,0,,,experiment,6.872,2.888,3.308,3.857,0.42,0.549,3.015
nonNat,337,control,nonNat_337_control,0,,,experiment,8.055,4.52,4.735,5.353,0.215,0.618,2.702
nonNat,338,control,nonNat_338_control,0,,,experiment,4.686,0.33,0.445,0.792,0.115,0.347,3.894
nonNat,339,control,nonNat_339_control,0,,,experiment,5.492,2.062,2.259,2.66,0.197,0.401,2.832
nonNat,340,control,nonNat_340_control,0,,,experiment,6.734,3.096,3.307,3.964,0.211,0.657,2.77
nonNat,341,control,nonNat_341_control,0,,,experiment,6.315,5.196,5.48,6.264,0.284,0.784,0.051
nonNat,342,control,nonNat_342_control,0,,,experiment,8.19,7.038,7.297,7.471,0.259,0.174,0.719
nonNat,343,control,nonNat_343_control,0,,,experiment,5.262,3.678,3.938,4.267,0.26,0.329,0.995
nonNat,344,control,nonNat_344_control,0,,,experiment,3.692,2.309,2.766,3.06,0.457,0.294,0.632
Nat,347,control,Nat_347_control,0,,,experiment,6.178,4.523,4.728,5.021,0.205,0.293,1.157
Nat,348,control,Nat_348_control,0,,,experiment,5.731,1.789,1.966,2.715,0.177,0.749,3.016
Nat,349,control,Nat_349_control,0,,,experiment,5.919,4.139,4.256,5.075,0.117,0.819,0.844
Nat,350,control,Nat_350_control,0,,,experiment,5.783,2.055,2.177,2.833,0.122,0.656,2.95
Nat,351,control,Nat_351_control,0,,,experiment,5.939,4.255,4.522,5.137,0.267,0.615,0.802
Nat,352,control,Nat_352_control,0,,,experiment,6.305,1.895,2.537,3.281,0.642,0.744,3.024
Nat,353,control,Nat_353_control,0,,,experiment,4.808,2.997,3.262,3.543,0.265,0.281,1.265
Nat,354,control,Nat_354_control,0,,,experiment,4.3,2.123,2.246,2.807,0.123,0.561,1.493
Nat,355,control,Nat_355_control,0,,,experiment,4.651,2.541,2.771,3.082,0.23,0.311,1.569
Nat,356,control,Nat_356_control,0,,,experiment,5.435,1.728,1.92,2.521,0.192,0.601,2.914
Nat,357,control,Nat_357_control,0,,,experiment,5.317,1.859,2.028,2.803,0.169,0.775,2.514
Nat,358,control,Nat_358_control,0,,,experiment,5.264,2.539,2.797,3.124,0.258,0.327,2.14
Nat,359,control,Nat_359_control,0,,,experiment,5.536,4.976,5.071,5.5,0.095,0.429,0.036
Nat,360,control,Nat_360_control,0,,,experiment,5.507,2.667,2.836,3.408,0.169,0.572,2.099
nonNat,345,control,nonNat_345_control,0,,,experiment,6.954,1.288,1.401,2.096,0.113,0.695,4.858
nonNat,346,control,nonNat_346_control,0,,,experiment,5.536,2.606,2.743,3.133,0.137,0.39,2.403
nonNat,347,control,nonNat_347_control,0,,,experiment,5.824,4.568,4.702,4.964,0.134,0.262,0.86
nonNat,348,control,nonNat_348_control,0,,,experiment,5.731,1.777,2.02,2.715,0.243,0.695,3.016
nonNat,349,control,nonNat_349_control,0,,,experiment,6.469,0.065,0.152,0.77,0.087,0.618,5.699
nonNat,350,control,nonNat_350_control,0,,,experiment,5.407,2.267,2.367,2.93,0.1,0.563,2.477
nonNat,351,control,nonNat_351_control,0,,,experiment,5.252,0.246,0.6,1.445,0.354,0.845,3.807
nonNat,352,control,nonNat_352_control,0,,,experiment,5.796,1.455,1.959,3.109,0.504,1.15,2.687
nonNat,353,control,nonNat_353_control,0,,,experiment,4.397,1.92,2.031,2.405,0.111,0.374,1.992
nonNat,354,control,nonNat_354_control,0,,,experiment,3.677,1.658,1.771,2.252,0.113,0.481,1.425
nonNat,355,control,nonNat_355_control,0,,,experiment,4.376,2.227,2.444,2.699,0.217,0.255,1.677
nonNat,356,control,nonNat_356_control,0,,,experiment,4.958,1.149,1.344,1.979,0.195,0.635,2.979
nonNat,357,control,nonNat_357_control,0,,,experiment,5.044,4.438,4.704,4.986,0.266,0.282,0.058
nonNat,358,control,nonNat_358_control,0,,,experiment,5.016,2.391,2.636,2.978,0.245,0.342,2.038
nonNat,359,control,nonNat_359_control,0,,,experiment,5.456,4.874,5,5.402,0.126,0.402,0.054
nonNat,360,control,nonNat_360_control,0,,,experiment,4.996,2.965,3.153,3.656,0.188,0.503,1.34
Nat,315,control,Nat_315_control,0,,,experiment,6.144,1.344,1.479,2.069,0.135,0.59,4.075
Nat,316,control,Nat_316_control,0,,,experiment,4.12,3.541,3.686,4.114,0.145,0.428,0.006
Nat,317,control,Nat_317_control,0,,,experiment,5.224,0.01,0.071,0.614,0.061,0.543,4.61
Nat,318,control,Nat_318_control,0,,,experiment,4.896,4.173,4.326,4.884,0.153,0.558,0.012
Nat,319,control,Nat_319_control,0,,,experiment,4.486,1.188,1.291,1.984,0.103,0.693,2.502
Nat,320,control,Nat_320_control,0,,,experiment,3.843,1.427,1.527,2.055,0.1,0.528,1.788
Nat,321,control,Nat_321_control,0,,,experiment,4.136,0.587,0.778,1.245,0.191,0.467,2.891
Nat,322,control,Nat_322_control,0,,,experiment,4.224,1.9,2.007,2.661,0.107,0.654,1.563
Nat,323,control,Nat_323_control,0,,,experiment,4.48,1.159,1.305,1.595,0.146,0.29,2.885
Nat,324,control,Nat_324_control,0,,,experiment,6.08,2.747,2.823,3.468,0.076,0.645,2.612
Nat,325,control,Nat_325_control,0,,,experiment,5.752,0.005,0.162,0.503,0.157,0.341,5.249
Nat,326,control,Nat_326_control,0,,,experiment,7.568,1.606,1.684,1.987,0.078,0.303,5.581
Nat,327,control,Nat_327_control,0,,,experiment,5.216,3,3.529,3.834,0.529,0.305,1.382
Nat,328,control,Nat_328_control,0,,,experiment,5.552,2.806,2.934,3.277,0.128,0.343,2.275
Nat,329,control,Nat_329_control,0,,,experiment,5.104,3.353,3.487,3.979,0.134,0.492,1.125
nonNat,315,control,nonNat_315_control,0,,,experiment,7.156,5.784,5.953,6.387,0.169,0.434,0.769
nonNat,316,control,nonNat_316_control,0,,,experiment,5.225,0.039,0.179,0.846,0.14,0.667,4.379
nonNat,317,control,nonNat_317_control,0,,,experiment,6.239,1.468,1.624,1.844,0.156,0.22,4.395
nonNat,318,control,nonNat_318_control,0,,,experiment,5.781,5.107,5.228,5.745,0.121,0.517,0.036
nonNat,319,control,nonNat_319_control,0,,,experiment,5.121,1.409,1.491,2.325,0.082,0.834,2.796
nonNat,320,control,nonNat_320_control,0,,,experiment,3.936,2.501,2.612,3.214,0.111,0.602,0.722
nonNat,321,control,nonNat_321_control,0,,,experiment,5.353,4.761,4.915,5.281,0.154,0.366,0.072
nonNat,322,control,nonNat_322_control,0,,,experiment,5.475,0.235,0.447,1.049,0.212,0.602,4.426
nonNat,323,control,nonNat_323_control,0,,,experiment,5.256,1.839,1.993,2.282,0.154,0.289,2.974
nonNat,324,control,nonNat_324_control,0,,,experiment,7.085,3.102,3.21,4.076,0.108,0.866,3.009
nonNat,325,control,nonNat_325_control,0,,,experiment,6.732,0.553,1.357,1.775,0.804,0.418,4.957
nonNat,326,control,nonNat_326_control,0,,,experiment,8.482,3.098,3.456,3.764,0.358,0.308,4.718
nonNat,327,control,nonNat_327_control,0,,,experiment,5.966,1.842,2.532,2.759,0.69,0.227,3.207
nonNat,328,control,nonNat_328_control,0,,,experiment,6.824,0.608,0.719,1.142,0.111,0.423,5.682
nonNat,329,control,nonNat_329_control,0,,,experiment,5.743,3.595,3.704,4.323,0.109,0.619,1.42