speaker,sentID,relatedness,filename,hasQuestion,Question,yesOrNo,part
Nat,300,control,Nat_300_control,0,,,experiment
Nat,301,control,Nat_301_control,0,,,experiment
Nat,302,control,Nat_302_control,0,,,experiment
Nat,303,control,Nat_303_control,0,,,experiment
Nat,304,control,Nat_304_control,0,,,experiment
Nat,305,control,Nat_305_control,0,,,experiment
Nat,306,control,Nat_306_control,0,,,experiment
Nat,307,control,Nat_307_control,0,,,experiment
Nat,308,control,Nat_308_control,0,,,experiment
Nat,309,control,Nat_309_control,0,,,experiment
Nat,310,control,Nat_310_control,0,,,experiment
Nat,311,control,Nat_311_control,0,,,experiment
Nat,312,control,Nat_312_control,0,,,experiment
Nat,313,control,Nat_313_control,0,,,experiment
Nat,314,control,Nat_314_control,0,,,experiment
nonNat,300,control,nonNat_300_control,0,,,experiment
nonNat,301,control,nonNat_301_control,0,,,experiment
nonNat,302,control,nonNat_302_control,0,,,experiment
nonNat,303,control,nonNat_303_control,0,,,experiment
nonNat,304,control,nonNat_304_control,0,,,experiment
nonNat,305,control,nonNat_305_control,0,,,experiment
nonNat,306,control,nonNat_306_control,0,,,experiment
nonNat,307,control,nonNat_307_control,0,,,experiment
nonNat,308,control,nonNat_308_control,0,,,experiment
nonNat,309,control,nonNat_309_control,0,,,experiment
nonNat,310,control,nonNat_310_control,0,,,experiment
nonNat,311,control,nonNat_311_control,0,,,experiment
nonNat,312,control,nonNat_312_control,0,,,experiment
nonNat,313,control,nonNat_313_control,0,,,experiment
nonNat,314,control,nonNat_314_control,0,,,experiment
Nat,330,control,Nat_330_control,0,,,experiment
Nat,331,control,Nat_331_control,0,,,experiment
Nat,332,control,Nat_332_control,0,,,experiment
Nat,333,control,Nat_333_control,0,,,experiment
Nat,334,control,Nat_334_control,0,,,experiment
Nat,335,control,Nat_335_control,0,,,experiment
Nat,336,control,Nat_336_control,0,,,experiment
Nat,337,control,Nat_337_control,0,,,experiment
Nat,338,control,Nat_338_control,0,,,experiment
Nat,339,control,Nat_339_control,0,,,experiment
Nat,340,control,Nat_340_control,0,,,experiment
Nat,341,control,Nat_341_control,0,,,experiment
Nat,342,control,Nat_342_control,0,,,experiment
Nat,343,control,Nat_343_control,0,,,experiment
Nat,344,control,Nat_344_control,0,,,experiment
nonNat,330,control,nonNat_330_control,0,,,experiment
nonNat,331,control,nonNat_331_control,0,,,experiment
nonNat,332,control,nonNat_332_control,0,,,experiment
nonNat,333,control,nonNat_333_control,0,,,experiment
nonNat,334,control,nonNat_334_control,0,,,experiment
nonNat,335,control,nonNat_335_control,0,,,experiment
nonNat,336,control,nonNat_336_control,0,,,experiment
nonNat,337,control,nonNat_337_control,0,,,experiment
nonNat,338,control,nonNat_338_control,0,,,experiment
nonNat,339,control,nonNat_339_control,0,,,experiment
nonNat,340,control,nonNat_340_control,0,,,experiment
nonNat,341,control,nonNat_341_control,0,,,experiment
nonNat,342,control,nonNat_342_control,0,,,experiment
nonNat,343,control,nonNat_343_control,0,,,experiment
nonNat,344,control,nonNat_344_control,0,,,experiment
Nat,345,control,Nat_345_control,0,,,experiment
Nat,346,control,Nat_346_control,0,,,experiment
Nat,347,control,Nat_347_control,0,,,experiment
Nat,348,control,Nat_348_control,0,,,experiment
Nat,349,control,Nat_349_control,0,,,experiment
Nat,350,control,Nat_350_control,0,,,experiment
Nat,351,control,Nat_351_control,0,,,experiment
Nat,352,control,Nat_352_control,0,,,experiment
Nat,353,control,Nat_353_control,0,,,experiment
Nat,354,control,Nat_354_control,0,,,experiment
Nat,355,control,Nat_355_control,0,,,experiment
Nat,356,control,Nat_356_control,0,,,experiment
Nat,357,control,Nat_357_control,0,,,experiment
Nat,358,control,Nat_358_control,0,,,experiment
Nat,359,control,Nat_359_control,0,,,experiment
Nat,360,control,Nat_360_control,0,,,experiment
nonNat,345,control,nonNat_345_control,0,,,experiment
nonNat,346,control,nonNat_346_control,0,,,experiment
nonNat,347,control,nonNat_347_control,0,,,experiment
nonNat,348,control,nonNat_348_control,0,,,experiment
nonNat,349,control,nonNat_349_control,0,,,experiment
nonNat,350,control,nonNat_350_control,0,,,experiment
nonNat,351,control,nonNat_351_control,0,,,experiment
nonNat,352,control,nonNat_352_control,0,,,experiment
nonNat,353,control,nonNat_353_control,0,,,experiment
nonNat,354,control,nonNat_354_control,0,,,experiment
nonNat,355,control,nonNat_355_control,0,,,experiment
nonNat,356,control,nonNat_356_control,0,,,experiment
nonNat,357,control,nonNat_357_control,0,,,experiment
nonNat,358,control,nonNat_358_control,0,,,experiment
nonNat,359,control,nonNat_359_control,0,,,experiment
nonNat,360,control,nonNat_360_control,0,,,experiment
Nat,315,control,Nat_315_control,0,,,experiment
Nat,316,control,Nat_316_control,0,,,experiment
Nat,317,control,Nat_317_control,0,,,experiment
Nat,318,control,Nat_318_control,0,,,experiment
Nat,319,control,Nat_319_control,0,,,experiment
Nat,320,control,Nat_320_control,0,,,experiment
Nat,321,control,Nat_321_control,0,,,experiment
Nat,322,control,Nat_322_control,0,,,experiment
Nat,323,control,Nat_323_control,0,,,experiment
Nat,324,control,Nat_324_control,0,,,experiment
Nat,325,control,Nat_325_control,0,,,experiment
Nat,326,control,Nat_326_control,0,,,experiment
Nat,327,control,Nat_327_control,0,,,experiment
Nat,328,control,Nat_328_control,0,,,experiment
Nat,329,control,Nat_329_control,0,,,experiment
nonNat,315,control,nonNat_315_control,0,,,experiment
nonNat,316,control,nonNat_316_control,0,,,experiment
nonNat,317,control,nonNat_317_control,0,,,experiment
nonNat,318,control,nonNat_318_control,0,,,experiment
nonNat,319,control,nonNat_319_control,0,,,experiment
nonNat,320,control,nonNat_320_control,0,,,experiment
nonNat,321,control,nonNat_321_control,0,,,experiment
nonNat,322,control,nonNat_322_control,0,,,experiment
nonNat,323,control,nonNat_323_control,0,,,experiment
nonNat,324,control,nonNat_324_control,0,,,experiment
nonNat,325,control,nonNat_325_control,0,,,experiment
nonNat,326,control,nonNat_326_control,0,,,experiment
nonNat,327,control,nonNat_327_control,0,,,experiment
nonNat,328,control,nonNat_328_control,0,,,experiment
nonNat,329,control,nonNat_329_control,0,,,experiment